mito_area,mito_intensity_sum,mito_intensity_avg,nuclei_area,nuclei_intensity_sum,nuclei_intensity_avg,Delta Psi 1,cell_area,mito_content,cell_line,treatment,cell_id,cell_mito_count,cell_total_mito_area_(pixels_squared),cell_network_orientation_(degrees),cell_network_major_axis_(pixels),cell_network_minor_axis_(pixels),cell_network_eccentricity,cell_network_effective_extent,cell_network_effective_solidity,cell_network_fractal_dimension,cell_type
1157,12466,10.774416594641314,785,602,0.7668789808917198,-162.51994690289547,5114,0.2262416894798592,IMR90,control,IMR90_control_A2_N2_4,19,216.5,12.195022422839529,75.6724779231691,22.1049273739504,0.9563837598864776,0.1098427194317605,0.1710110584518167,0.9946597781463584,fibroblast
572,6045,10.568181818181818,573,540,0.9424083769633508,-148.65560745276915,3229,0.1771446268194487,IMR90,control,IMR90_control_A2_N2_2,9,104.0,10.862827403060663,71.58484960151674,14.973989385374454,0.9778775404723696,0.0693333333333333,0.1296354004362729,0.9848797950714768,fibroblast
2216,32644,14.731046931407942,769,1831,2.3810143042912872,-112.0794897445152,7205,0.3075641915336571,IMR90,control,IMR90_control_A2_N2_8,15,506.75,89.94048075231142,60.32130561969906,45.69295203488689,0.6528435683381385,0.1671614712188685,0.2514888337468983,1.1394027751398643,fibroblast
1015,16558,16.31330049261084,900,1216,1.3511111111111112,-153.1997876067953,3611,0.2810855718637496,IMR90,control,IMR90_control_A2_N2_19,4,242.25,-67.45461685821795,50.804360594833184,22.010192954866945,0.9012813202233022,0.1634615384615385,0.2801387684301821,1.1907029917043512,fibroblast
914,13300,14.551422319474836,534,623,1.1666666666666667,-155.19759087009888,3272,0.2793398533007335,IMR90,control,IMR90_control_A2_N5_13,5,191.75,80.16925077999183,63.90343306834719,16.311440847790934,0.9668747189066298,0.1362828713574982,0.2375348405078972,1.18378962302861,fibroblast
1069,8125,7.600561272217025,717,499,0.6959553695955369,-147.02754822279115,4912,0.2176302931596091,IMR90,control,IMR90_control_A2_N5_1,10,202.25,83.03131746684024,72.48563152003084,20.2522305141466,0.9601758199890958,0.1217639975918121,0.1792202038103677,0.944686937111806,fibroblast
1160,14649,12.62844827586207,937,1033,1.1024546424759871,-149.96239222751083,4251,0.2728769701246765,IMR90,control,IMR90_control_A2_N5_3,12,246.0,26.316295715423408,40.21764826319948,33.4000489406626,0.5570448706230842,0.1779385171790235,0.2405867970660146,1.0798586170687074,fibroblast
2050,34362,16.761951219512195,928,1041,1.1217672413793105,-166.30867968013243,5795,0.3537532355478861,IMR90,control,IMR90_control_A2_N5_15,7,494.5,-27.339779298070976,55.1522692606459,35.46955838428259,0.7657649398851074,0.2142083604071908,0.338061869765852,1.188219714975448,fibroblast
2034,24644,12.116027531956735,518,776,1.498069498069498,-128.55664108753658,5999,0.3390565094182364,IMR90,control,IMR90_control_A2_N5_8,7,466.5,-72.5916124972029,59.10355237076426,34.95202720148311,0.8064008524542619,0.194375,0.293119698397738,1.110985365446659,fibroblast
2740,35710,13.032846715328468,1054,1814,1.721062618595825,-124.50865278740515,9017,0.3038704668958634,IMR90,control,IMR90_control_A2_N5_14,22,595.25,-56.569375830252994,69.07601009435793,52.40134607620211,0.6515518276905796,0.1329647623834254,0.2311650485436893,1.1095976666423095,fibroblast
470,4276,9.097872340425532,404,311,0.7698019801980198,-151.88424640819895,2067,0.2273826802128689,IMR90,control,IMR90_control_A2_N5_7,11,97.75,-0.5036317906541504,47.56977093403962,17.392621697940562,0.9307628723682414,0.1089439955419336,0.1555290373906125,0.999593515809911,fibroblast
1100,13571,12.337272727272728,841,906,1.0772889417360283,-149.94790623932997,4326,0.2542764678687009,IMR90,control,IMR90_control_A2_N5_5,7,238.25,5.257578375417568,45.59444896721913,33.90121204194472,0.6686935215797498,0.1327667874059626,0.2128657583203037,1.102082081275226,fibroblast
1100,16232,14.756363636363636,774,1217,1.5723514211886305,-137.7047855042654,4078,0.2697400686611084,IMR90,control,IMR90_control_A2_N5_10,9,241.0,74.26412561023604,51.0189277372365,24.751116836783883,0.8744387306399654,0.1721428571428571,0.2471161240707511,1.059133693030505,fibroblast
1409,29427,20.88502484031228,1053,1790,1.6999050332383665,-154.27029003892457,3693,0.3815326292986731,IMR90,control,IMR90_control_A2_N5_11,1,344.0,39.155802885892,52.26865503052228,26.891411754670493,0.8574996914307853,0.1862731826181128,0.3365949119373776,1.296640658089828,fibroblast
1759,28749,16.3439454235361,1126,2402,2.133214920071048,-125.22798044654223,5956,0.2953324378777703,IMR90,control,IMR90_control_A2_N5_12,10,404.0,-67.53605980718822,60.70167979520517,27.99949783468653,0.8872629540188987,0.2036546943919344,0.3031894934333958,1.1531572769090417,fibroblast
1779,36241,20.371557054525013,979,1667,1.7027579162410622,-152.63626118110835,4473,0.397719651240778,IMR90,control,IMR90_control_A2_N5_9,5,428.0,75.33020767125505,43.10159464376945,32.94969603348842,0.6446642576225589,0.3078582988671102,0.3881206075719791,1.2612695440489907,fibroblast
559,12773,22.84973166368515,377,755,2.0026525198939,-149.7197089433298,1715,0.3259475218658892,IMR90,control,IMR90_control_A2_N4_16,3,128.0,-37.62761792565585,35.270205576377684,14.870112059338052,0.9067793649291446,0.1625396825396825,0.3234365129500947,1.1924160807313315,fibroblast
1024,15646,15.279296875,588,1194,2.03061224489796,-124.11692736638662,2685,0.3813780260707635,IMR90,control,IMR90_control_A2_N4_15,2,233.25,-34.23622463334125,53.60418253484561,17.90414361047153,0.9425707825844284,0.1448757763975155,0.3288685230877687,1.2307981498605898,fibroblast
2004,30736,15.337325349301397,840,1138,1.3547619047619048,-149.2398175472119,8459,0.2369074358671237,IMR90,control,IMR90_control_A2_N4_19,17,405.5,-17.91477980720351,85.92444382524718,29.92345362580941,0.937400544478876,0.1243865030674846,0.2029529529529529,1.0840622969586478,fibroblast
795,13722,17.260377358490565,382,795,2.081151832460733,-130.10276061674796,3079,0.2582007145177005,IMR90,control,IMR90_control_A2_N4_14,9,173.5,-23.50175008185788,51.92670305790918,18.12456524565159,0.9371073328825564,0.1184704677364288,0.2447108603667137,1.0862774116101377,fibroblast
659,12750,19.347496206373293,495,533,1.0767676767676768,-177.64886030094502,2327,0.2831972496776966,IMR90,control,IMR90_control_A2_N4_13,5,150.5,-15.291254853503244,40.34400939014155,16.523354000088307,0.9122824987085216,0.1728395061728395,0.306205493387589,1.2129488052367352,fibroblast
549,7575,13.797814207650273,530,597,1.1264150943396227,-154.0864100443287,1956,0.2806748466257668,IMR90,control,IMR90_control_A2_N4_21,5,121.0,-35.61423288135089,59.376280708460754,10.648771938355209,0.9837864486133636,0.0720238095238095,0.2448153768335862,1.0396589381268022,fibroblast
1444,26249,18.17797783933518,500,492,0.984,-179.35492442378842,5515,0.2618313689936536,IMR90,control,IMR90_control_A2_N4_23,11,322.75,-36.0765761576478,68.52089583030737,25.123704095365817,0.9303559736728032,0.1226253799392097,0.2436308737497641,1.1401907599503471,fibroblast
1638,41789,25.51221001221001,446,1359,3.0470852017937218,-130.68575951567695,4432,0.3695848375451263,IMR90,control,IMR90_control_A2_N4_17,3,377.5,-26.204128376341952,69.31487120276842,21.554451060853086,0.9504215897297058,0.1586134453781512,0.3331862312444836,1.2795917607730305,fibroblast
2138,34494,16.13376987839102,860,1718,1.9976744186046511,-128.46924850313707,6185,0.3456750202101859,IMR90,control,IMR90_control_A2_N4_20,8,499.0,53.26757398880449,68.08211566261996,28.57724621818144,0.907641268796728,0.1803560133730911,0.3465277777777777,1.1777888796620544,fibroblast
539,10632,19.72541743970316,278,337,1.212230215827338,-171.55094208857508,1851,0.2911939492166396,IMR90,control,IMR90_control_A2_N4_22,3,119.75,-26.52529926891405,65.32966632845113,9.677108983804924,0.9889682979628908,0.0688218390804597,0.2470345538937596,1.236350621098632,fibroblast
1119,26370,23.5656836461126,515,1385,2.6893203883495147,-133.4859377642788,3189,0.3508936970837253,IMR90,control,IMR90_control_A2_N4_18,3,259.0,-18.233787334618203,51.919244456637074,19.59946424464161,0.926009980998831,0.2053925455987311,0.3309904153354632,1.2536788931251923,fibroblast
460,7399,16.08478260869565,512,890,1.73828125,-136.83607367697755,1995,0.2305764411027568,IMR90,control,IMR90_control_A2_N3_4,2,95.25,16.694147516986984,35.734999169769885,13.426592912541798,0.9267305192551394,0.1608952702702702,0.2557046979865772,1.199205009367852,fibroblast
731,10404,14.232558139534884,355,234,0.6591549295774648,-188.9482237175934,2734,0.267373811265545,IMR90,control,IMR90_control_A2_N3_9,5,164.75,48.05634778696571,31.670884009508903,27.398770504809868,0.5015837072960458,0.1861581920903954,0.2498104624715693,1.1258618958671465,fibroblast
1366,17713,12.96705710102489,864,862,0.9976851851851852,-157.73086857112676,4958,0.2755143202904397,IMR90,control,IMR90_control_A2_N3_2,16,306.75,13.592861244438938,92.75586071709236,16.990478580786213,0.9830804750166698,0.1209343583678297,0.2538270583367811,1.0884362103207348,fibroblast
1351,25683,19.01036269430052,636,1639,2.5770440251572326,-122.89798503287138,3827,0.3530180297883459,IMR90,control,IMR90_control_A2_N3_6,8,318.5,-2.580517903305505,65.35175295722848,18.00124703447264,0.9613149318457548,0.2513316235943973,0.3475177304964539,1.1950928121216748,fibroblast
587,11433,19.47700170357752,509,634,1.2455795677799608,-169.10245605737097,2120,0.2768867924528302,IMR90,control,IMR90_control_A2_N3_3,5,123.5,25.430937296524373,48.60282102672494,12.787792119659525,0.9647663803166486,0.1143518518518518,0.259726603575184,1.1768652129303987,fibroblast
579,12005,20.73402417962004,361,367,1.0166204986149583,-185.4404666936812,1819,0.3183067619571193,IMR90,control,IMR90_control_A2_N3_8,4,138.25,15.158913875802236,42.15723753386862,13.28678720069474,0.9490345176696902,0.2033088235294117,0.3200231481481481,1.190553913377592,fibroblast
1246,18928,15.191011235955056,584,367,0.6284246575342466,-195.89244583113225,4666,0.267038148306901,IMR90,control,IMR90_control_A2_N3_7,9,281.0,25.28384852020439,75.66935766562995,18.49002036680458,0.9696863941584312,0.1092004274749829,0.2569142857142857,1.0839531481427849,fibroblast
3780,60134,15.908465608465608,867,1631,1.881199538638985,-131.29891884894175,13645,0.2770245511176255,IMR90,control,IMR90_control_A2_N3_11,33,855.5,16.804864469792626,111.52330314690582,40.76588084119335,0.9307968552152076,0.144023569023569,0.2554684583799925,1.107148825468263,fibroblast
1214,16917,13.93492586490939,758,1313,1.7321899736147757,-128.22822891001857,5395,0.2250231696014828,IMR90,control,IMR90_control_A2_N3_1,13,228.75,29.61757978855068,104.38349079205524,15.224431103934226,0.9893065758003292,0.0480819758276405,0.1895980107749689,1.0598738881087069,fibroblast
1464,21539,14.712431693989071,762,1268,1.6640419947506562,-134.03575990855276,5125,0.2856585365853658,IMR90,control,IMR90_control_A2_N3_5,9,329.0,25.375086294961427,58.16037845029207,29.920951781598767,0.8575168176812779,0.1492740471869328,0.254054054054054,1.1359892515639178,fibroblast
1104,16651,15.082427536231885,635,830,1.3070866141732282,-150.41237193320262,3498,0.3156089193825043,IMR90,control,IMR90_control_A2_N3_10,5,258.25,18.855438561374555,42.58902207255128,25.52337295546244,0.8005285290959552,0.2012468342100136,0.309652278177458,1.125811921214586,fibroblast
1945,39311,20.211311053984577,554,1607,2.9007220216606497,-119.3888873949563,6569,0.2960876845790836,IMR90,control,IMR90_control_A2_N7_3,18,419.0,26.32673536007401,99.71521324101042,29.281791177638148,0.9559117170481012,0.0862139917695473,0.2016361886429259,1.166027239795291,fibroblast
444,7299,16.43918918918919,650,1519,2.336923076923077,-119.97622515276905,1412,0.3144475920679886,IMR90,control,IMR90_control_A2_N7_15,2,108.5,36.18047296055186,21.89136258336997,18.90256774772032,0.5043976247865566,0.246031746031746,0.3351351351351351,1.3086781496960314,fibroblast
1080,19134,17.716666666666665,666,1383,2.0765765765765765,-131.8427870322219,3071,0.3516769781830022,IMR90,control,IMR90_control_A2_N7_14,3,244.75,36.97437324200546,43.61579804263632,24.3872544967132,0.8290745345671361,0.1849612696013602,0.3119821542383684,1.2244593047146677,fibroblast
847,10811,12.763872491145218,496,527,1.0625,-152.88863695469337,3874,0.2186370676303562,IMR90,control,IMR90_control_A2_N7_2,11,152.5,24.11405335947085,54.65143954087196,25.39239060218328,0.88550787455098,0.0877066858375269,0.1481301602719766,0.9728094885909164,fibroblast
840,12821,15.263095238095238,521,383,0.7351247600767754,-186.53890281421585,3252,0.2583025830258302,IMR90,control,IMR90_control_A2_N7_28,2,187.0,31.724051778193,62.94018001642017,14.96432802569645,0.9713252129570846,0.0984599183888376,0.2552030023882634,1.1463172835685589,fibroblast
481,10199,21.203742203742205,443,1195,2.697516930022573,-126.80352843569332,1680,0.2863095238095238,IMR90,control,IMR90_control_A2_N7_24,3,103.75,-7.598546372891029,35.645089136155164,13.489285784700078,0.925628596996492,0.2087525150905432,0.279838165879973,1.239431230826631,fibroblast
696,12868,18.488505747126435,541,1074,1.9852125693160807,-137.2325287558334,2338,0.2976903336184773,IMR90,control,IMR90_control_A2_N7_22,3,157.5,10.34864986498079,41.42157034225559,17.03727177548296,0.9114937155945028,0.2083333333333333,0.2916666666666667,1.1951167392398436,fibroblast
3425,69769,20.37051094890511,1058,3200,3.0245746691871456,-117.30004697284754,9268,0.369551143720328,IMR90,control,IMR90_control_A2_N7_18,15,785.25,-3.637556738508376,81.4014331830621,44.1507101505912,0.8401316917277519,0.192039618488628,0.2987729477789403,1.28731431078705,fibroblast
627,9970,15.901116427432218,401,225,0.5610972568578554,-205.6713963666444,1856,0.3378232758620689,IMR90,control,IMR90_control_A2_N7_9,3,152.0,21.472546034386323,31.4706954233851,20.0831318088552,0.7699092263475437,0.2043010752688172,0.3089430894308943,1.156599338505477,fibroblast
1392,29825,21.426005747126435,555,2051,3.695495495495496,-108.08568184736706,3166,0.4396715097915351,IMR90,control,IMR90_control_A2_N7_29,2,333.0,-62.11696365111666,34.11800031534118,30.49137310912229,0.4486582451970008,0.3201923076923076,0.4188679245283019,1.3454898144400478,fibroblast
1373,17288,12.591405680990531,484,1140,2.355371900826446,-103.09342525143076,5085,0.2700098328416912,IMR90,control,IMR90_control_A2_N7_5,13,288.75,32.00121680057276,47.363166780986695,34.24003311588122,0.6909261631631952,0.1584362139917695,0.2339951377633711,1.115615867384657,fibroblast
516,4231,8.199612403100776,662,338,0.5105740181268882,-170.7428525600884,2330,0.2214592274678111,IMR90,control,IMR90_control_A2_N7_21,10,107.75,-20.841648458189688,51.53807802287265,15.147708360950912,0.9558321923682496,0.093573599652627,0.178099173553719,0.9175663715000952,fibroblast
581,12851,22.118760757314973,355,668,1.8816901408450704,-151.551729694731,1738,0.3342922899884925,IMR90,control,IMR90_control_A2_N7_26,2,130.25,-0.6462875093346181,31.48539610197516,14.52154600141291,0.8872882614916715,0.3001152073732719,0.3661278988053408,1.3531061262489277,fibroblast
720,12843,17.8375,463,1668,3.602591792656588,-98.37844141918556,1827,0.3940886699507389,IMR90,control,IMR90_control_A2_N7_8,5,167.75,-14.083486846584686,29.25495085127855,19.42131068984954,0.7478532602249616,0.2871202396234488,0.3771781899943788,1.3059690519999247,fibroblast
750,14131,18.84133333333333,459,919,2.002178649237473,-137.87175323407078,2733,0.274423710208562,IMR90,control,IMR90_control_A2_N7_30,4,154.25,-28.97476802351917,65.41910765467006,15.022305421457949,0.973277581492372,0.0766459627329192,0.2109401709401709,1.1649787492602228,fibroblast
801,11094,13.850187265917604,867,1575,1.8166089965397925,-124.92662151265915,3255,0.2460829493087557,IMR90,control,IMR90_control_A2_N7_31,9,167.75,5.153314479135485,39.77247198259201,26.46363815975417,0.7465086191774439,0.169873417721519,0.2081265508684863,1.1550498208050446,fibroblast
305,6534,21.42295081967213,222,239,1.076576576576577,-183.9266136979039,1225,0.2489795918367346,IMR90,control,IMR90_control_A2_N7_27,1,65.75,6.043910978569547,17.37954998916962,14.536929960381183,0.5480603357754471,0.2292938099389712,0.3406735751295336,1.2369393455832167,fibroblast
913,10960,12.004381161007666,416,424,1.0192307692307692,-151.6727443235851,2695,0.3387755102040816,IMR90,control,IMR90_control_A2_N7_10,4,204.5,61.67886476303164,40.33232096843212,24.362478744079795,0.7969513018530779,0.1848587570621468,0.2807137954701441,1.094851805646582,fibroblast
369,5210,14.119241192411923,453,352,0.7770419426048565,-178.33766559639707,1552,0.2377577319587628,IMR90,control,IMR90_control_A2_N7_12,3,59.25,25.84966855374825,31.46615791540384,15.450762913180958,0.8711438202240599,0.0996635828427249,0.1564356435643564,1.013235195222245,fibroblast
1265,21860,17.280632411067195,538,847,1.5743494423791822,-147.3382699038363,3646,0.3469555677454745,IMR90,control,IMR90_control_A2_N6_1,4,289.25,-50.454529478741286,39.282879653081,29.27537215522772,0.6667906679077757,0.2141799333580155,0.3285998295938653,1.2172612760008097,fibroblast
410,3804,9.278048780487804,548,199,0.3631386861313868,-199.2982361607127,2610,0.1570881226053639,IMR90,control,IMR90_control_A2_N6_4,6,73.75,32.52012678851432,53.93561870263468,22.03789726317597,0.9127151898719594,0.0400162778079218,0.0901313779407271,0.973122306830151,fibroblast
1297,22312,17.20277563608327,627,941,1.5007974481658692,-150.00305998136295,3654,0.3549534756431308,IMR90,control,IMR90_control_A2_N6_3,5,297.25,8.728301429890106,65.21035346208495,20.57516101532149,0.9489189762852396,0.189090330788804,0.2984437751004016,1.2486684712112954,fibroblast
529,8486,16.041587901701323,390,441,1.1307692307692307,-163.11561714122024,1810,0.2922651933701657,IMR90,control,IMR90_control_A2_N6_12,4,123.75,-43.44967586791921,38.65311699947502,15.154467563169485,0.9199382533356566,0.1293103448275862,0.2831807780320366,1.0757474978055726,fibroblast
773,12365,15.996119016817596,513,758,1.4775828460038989,-146.4892233401343,2307,0.3350671868227134,IMR90,control,IMR90_control_A2_N6_13,3,178.25,-49.905960647516544,41.30179165483571,17.738533058355625,0.9030736110722604,0.177716849451645,0.3125822007891276,1.1757563767861126,fibroblast
392,5711,14.568877551020408,405,247,0.6098765432098765,-195.1632580252072,1640,0.2390243902439024,IMR90,control,IMR90_control_A2_N6_11,2,88.75,47.70786968034639,46.48483413050469,9.300235799660086,0.9797815397718114,0.0802804161013116,0.2695520121488231,1.1946366306406333,fibroblast
594,8084,13.609427609427607,541,477,0.8817005545286506,-168.30493114781893,2316,0.2564766839378238,IMR90,control,IMR90_control_A2_N6_6,6,104.5,45.03773414463196,40.946906589024586,18.82550364003384,0.8880463217827302,0.10205078125,0.1754827875734676,1.0729834966567715,fibroblast
2054,31203,15.191333982473225,561,1077,1.9197860962566844,-127.2134486952914,7433,0.2763352616709269,IMR90,control,IMR90_control_A2_N6_2,3,448.5,21.088437798790764,72.46158285804808,33.673275019991785,0.8854654530558911,0.1613309352517985,0.2369255150554675,1.1830197450187552,fibroblast
397,5861,14.7632241813602,437,384,0.8787185354691075,-173.51793751527177,1548,0.2564599483204134,IMR90,control,IMR90_control_A2_N1_15,3,82.75,-22.18259547754012,29.760553925777668,15.97012043811693,0.8438237631126796,0.1504545454545454,0.2274914089347079,1.1596187234739932,fibroblast
1373,21785,15.866715222141297,823,1057,1.2843256379100851,-154.6103694768098,4082,0.3363547280744733,IMR90,control,IMR90_control_A2_N1_4,8,315.5,25.85960923944013,56.7133738354562,23.538874080919847,0.9097986970652484,0.1866863905325443,0.3037304452466907,1.1737367792142137,fibroblast
1480,28477,19.241216216216216,535,835,1.560747663551402,-154.48121520843353,6170,0.239870340356564,IMR90,control,IMR90_control_A2_N1_16,15,305.5,-9.31446954154626,96.4091288348692,20.95539111995464,0.976091731519423,0.1178626543209876,0.2029563195482478,1.1511291785345228,fibroblast
1962,40086,20.43119266055045,602,1346,2.2358803986710964,-136.06430478814087,6171,0.3179387457462324,IMR90,control,IMR90_control_A2_N1_14,9,450.75,-8.610531177316023,100.88090146889688,17.42011324962308,0.9849779796490976,0.1750145602795574,0.3353794642857143,1.2495527111301374,fibroblast
591,10386,17.573604060913706,277,528,1.906137184115524,-136.61113261297345,1704,0.3468309859154929,IMR90,control,IMR90_control_A2_N1_13,1,139.25,-28.562361820097,34.67088245251308,14.45884580431773,0.9088920902505084,0.2062962962962962,0.3575096277278562,1.2094589598926335,fibroblast
1208,23242,19.240066225165563,738,1765,2.39159891598916,-128.22951366504972,3137,0.3850812878546382,IMR90,control,IMR90_control_A2_N1_7,5,284.0,6.070665116890258,58.86323110119899,19.179422466901897,0.9454282814298852,0.2292171105730427,0.3441381399575886,1.240680984494329,fibroblast
1878,25622,13.643237486687966,707,1588,2.246110325318246,-110.94870604536624,5541,0.3389279913373037,IMR90,control,IMR90_control_A2_N1_6,16,440.75,-5.217734886654655,103.4729728692914,20.39491933537143,0.98038261912858,0.1838756779307467,0.2835316822129302,1.102173319587031,fibroblast
640,10055,15.7109375,625,601,0.9616,-171.8011012248351,2250,0.2844444444444444,IMR90,Oligo,IMR90_Oligo_A3_N8_22,5,149.5,17.47894751577561,50.14206316521901,14.279543545383463,0.9585923876570752,0.1467844869906725,0.2716946842344389,1.1572394809520004,fibroblast
1409,16166,11.473385379701917,1518,1005,0.6620553359683794,-175.42482481523678,7504,0.1877665245202558,IMR90,Oligo,IMR90_Oligo_A3_N8_20,16,285.5,-5.370175803951104,72.2942633665104,32.13885079308824,0.8957510453345013,0.1134737678855326,0.1628404391843718,1.0257875612735912,fibroblast
284,2148,7.563380281690141,403,221,0.5483870967741935,-161.3816627906335,1198,0.2370617696160267,IMR90,Oligo,IMR90_Oligo_A3_N8_17,6,51.0,35.66899012019946,35.14950568604522,11.141543599551634,0.9484336169229296,0.0781609195402298,0.1669394435351882,0.9755319657826566,fibroblast
895,9568,10.690502793296089,543,516,0.9502762430939228,-148.8520362106277,3329,0.2688495043556623,IMR90,Oligo,IMR90_Oligo_A3_N8_24,6,197.75,28.892426952360267,43.52444748625587,22.7594365999332,0.8523869447733124,0.1712121212121212,0.2628780325689598,1.0863266799340394,fibroblast
1038,13355,12.866088631984583,597,1266,2.120603015075377,-110.87801620916252,2587,0.4012369540007731,IMR90,Oligo,IMR90_Oligo_A3_N8_2,3,244.0,50.71462888375136,36.45658796091479,22.63009624633468,0.7840157525060077,0.2469010877814318,0.3803585346843336,1.176513717865457,fibroblast
526,7212,13.71102661596958,661,689,1.042360060514372,-158.46784583604685,2877,0.1828293361140076,IMR90,Oligo,IMR90_Oligo_A3_N8_11,7,96.5,6.188204615545538,47.2496901577353,17.947055578394455,0.9250545188626176,0.0960916106547174,0.1474971341230416,1.0372704298007132,fibroblast
1411,15683,11.114812189936217,1029,1064,1.034013605442177,-146.05208904716534,6267,0.2251475985319929,IMR90,Oligo,IMR90_Oligo_A3_N8_19,18,272.0,13.656756962253024,61.35027431707636,32.30813705469564,0.8501022613243885,0.1397021058038007,0.176853055916775,1.004842327986046,fibroblast
506,3325,6.571146245059288,684,118,0.1725146198830409,-223.8576369830016,2720,0.1860294117647059,IMR90,Oligo,IMR90_Oligo_A3_N8_15,11,96.75,29.43926450005444,49.23541644396045,18.022699841077426,0.9305945801491464,0.074537750385208,0.1425939572586588,0.8839917404846386,fibroblast
1035,14702,14.204830917874396,708,685,0.9675141242937854,-165.22635311146257,3902,0.2652485904664274,IMR90,Oligo,IMR90_Oligo_A3_N8_21,3,227.0,37.24885541400791,53.79116299359369,24.65620354792785,0.8887619627743555,0.1261111111111111,0.2280261175288799,1.1219419249936793,fibroblast
1329,16344,12.297968397291196,847,831,0.9811097992916176,-155.50305612122037,5173,0.2569108834332109,IMR90,Oligo,IMR90_Oligo_A3_N8_7,5,277.75,32.5631714360239,82.80921332672715,20.18657591717402,0.9698325436693428,0.0835401157981803,0.2141893194524773,1.0906011613174595,fibroblast
1407,13796,9.805259417199716,1076,698,0.6486988847583643,-167.01589162645453,5731,0.2455068923399057,IMR90,Oligo,IMR90_Oligo_A3_N8_1,19,283.0,27.22858978156429,52.31207707097196,35.54965538510251,0.7336117825588575,0.1404815090593199,0.1981792717086834,1.0034774773535649,fibroblast
422,4953,11.736966824644549,603,390,0.6467661691542289,-178.2586033835767,2453,0.1720342437831227,IMR90,Oligo,IMR90_Oligo_A3_N8_25,3,85.25,58.73738039480555,29.293981294197536,20.68790446769228,0.7079955503688602,0.1340408805031446,0.1826459560792715,1.015646847086499,fibroblast
1307,19591,14.989288446824787,511,265,0.5185909980430529,-206.88449981089948,4813,0.2715562019530438,IMR90,Oligo,IMR90_Oligo_A3_N8_23,6,273.5,19.99220133197218,77.33743138282239,19.77982128970861,0.9667403081817276,0.1055984555984556,0.23557278208441,1.1565028806029083,fibroblast
481,4137,8.6008316008316,497,159,0.3199195171026157,-202.4300002942709,2029,0.2370625924100542,IMR90,Oligo,IMR90_Oligo_A3_N8_16,6,87.5,19.36191587589425,40.55465478264272,15.375153404178391,0.925346781840009,0.1080580426057425,0.1810657009829281,0.9516528676521664,fibroblast
1780,20884,11.73258426966292,1026,1212,1.1812865497076024,-141.18959733626468,5698,0.3123903123903124,IMR90,Oligo,IMR90_Oligo_A3_N8_12,7,391.5,18.201307613004563,78.61862050411679,24.36204997802064,0.9507768702795673,0.1554342431761786,0.2630606416932639,1.0980281541604224,fibroblast
1221,20022,16.398034398034397,695,705,1.014388489208633,-171.14684427220675,3949,0.309192200557103,IMR90,Oligo,IMR90_Oligo_A3_N8_26,4,281.0,-15.144578711551816,46.22356019212533,24.94279373925942,0.8419137425583368,0.2437649099978313,0.3125695216907675,1.2221701028995842,fibroblast
427,8056,18.866510538641688,385,763,1.981818181818182,-138.5824840366457,1453,0.2938747419132829,IMR90,Oligo,IMR90_Oligo_A3_N2_8,2,102.25,-52.816236755741286,33.64933828510539,12.172579792352266,0.9322759284244412,0.1646537842190016,0.3200312989045383,1.2656276681704977,fibroblast
349,4745,13.595988538681947,475,363,0.7642105263157895,-177.0392356546006,1435,0.243205574912892,IMR90,Oligo,IMR90_Oligo_A3_N2_12,3,74.75,-53.99673076894879,28.72317177064432,14.779791177332925,0.857454461125091,0.1337209302325581,0.2254901960784313,1.0664105768721075,fibroblast
547,7688,14.054844606946984,519,377,0.7263969171483622,-182.2014894026805,2861,0.1911918909472212,IMR90,Oligo,IMR90_Oligo_A3_N2_39,6,113.75,-85.06525647919476,51.77613218109588,15.263714020472232,0.9555583208184651,0.1227738801942795,0.1870119194410193,1.1022170024197768,fibroblast
422,4869,11.537914691943127,652,362,0.5552147239263804,-186.5933918732256,2850,0.1480701754385965,IMR90,Oligo,IMR90_Oligo_A3_N2_35,6,73.5,-43.953321394188144,45.588243035201415,14.876576031870815,0.9452576897225776,0.0583680762358546,0.1414141414141414,0.9983609653141824,fibroblast
1898,21768,11.468914646996838,488,863,1.7684426229508197,-114.97677248787008,6961,0.2726619738543313,IMR90,Oligo,IMR90_Oligo_A3_N2_27,18,388.25,-83.46702714829254,83.01302547635075,29.78832199408314,0.9333994201058504,0.1397210976158344,0.206461047593725,1.0231155784848032,fibroblast
999,15382,15.397397397397397,343,253,0.7376093294460642,-186.87017638452224,3383,0.2953000295595625,IMR90,Oligo,IMR90_Oligo_A3_N2_20,10,218.25,44.45006746850903,37.99150256613974,31.442939061819825,0.5612728373108358,0.1756539235412474,0.2376803702695344,1.1055728268472689,fibroblast
1823,34029,18.66648381788261,621,647,1.0418679549114331,-177.47143522983563,4602,0.3961321164710995,IMR90,Oligo,IMR90_Oligo_A3_N2_13,4,439.75,54.34790886658309,42.697729484009926,36.9496699797131,0.5011198966605961,0.2860162601626015,0.3688404277626336,1.239255712440057,fibroblast
1045,12609,12.066028708133972,539,478,0.8868274582560297,-160.54567605804917,4022,0.2598209845847837,IMR90,Oligo,IMR90_Oligo_A3_N2_32,9,224.0,-39.55181352851185,49.16613767517626,24.95532382598209,0.861609717334345,0.1467409105797576,0.2372253110934604,1.0704736265658763,fibroblast
